
> paperflip@0.0.1 dev
> vite dev

12:24:18 PM [vite-plugin-svelte] The following packages have a svelte field in their package.json but no exports condition for svelte.

swiper@8.4.7

Please see https://github.com/sveltejs/vite-plugin-svelte/blob/main/docs/faq.md#missing-exports-condition for details.
12:24:18 PM [vite] (client) Forced re-optimization of dependencies

  VITE v7.3.1  ready in 1788 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
12:34:43 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
12:35:56 PM [vite] (client) hmr update /src/app.css
12:35:56 PM [vite] (ssr) page reload src/tests/components/Feed.test.ts
12:35:56 PM [vite] (client) hmr update /src/app.css
12:35:56 PM [vite] (ssr) page reload dev_server.log
12:36:11 PM [vite] (client) hmr update /src/app.css
12:36:11 PM [vite] (ssr) page reload src/tests/components/Feed.test.ts
12:36:11 PM [vite] (client) hmr update /src/app.css
12:36:11 PM [vite] (ssr) page reload dev_server.log
12:36:33 PM [vite] (client) hmr update /src/app.css
12:36:33 PM [vite] (ssr) page reload src/tests/components/PdfUploader.test.ts
12:36:33 PM [vite] (client) hmr update /src/app.css
12:36:33 PM [vite] (ssr) page reload dev_server.log
12:36:48 PM [vite] (client) hmr update /src/app.css
12:36:48 PM [vite] (ssr) page reload src/tests/components/PdfUploaderRepro.test.ts
12:36:48 PM [vite] (client) hmr update /src/app.css
12:36:48 PM [vite] (ssr) page reload dev_server.log
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/3.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:36:57 PM [vite] (client) hmr update /src/app.css
12:36:57 PM [vite] (ssr) page reload dev_server.log
12:36:57 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:36:57 PM [vite] (client) page reload .svelte-kit/generated/root.js
12:36:57 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
12:36:57 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
12:38:02 PM [vite] (client) hmr update /src/lib/components/FeedSlide.svelte, /src/app.css
12:38:02 PM [vite] (ssr) page reload src/lib/components/FeedSlide.svelte
12:38:02 PM [vite] (client) hmr update /src/app.css
12:38:02 PM [vite] (ssr) page reload dev_server.log
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/3.js
12:38:08 PM [vite] (client) hmr update /src/app.css
12:38:08 PM [vite] (ssr) page reload dev_server.log
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:38:08 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:38:08 PM [vite] (client) page reload .svelte-kit/generated/root.js
12:38:08 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
12:38:08 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
